new_header	new_symbol	legacy_symbol	legacy_namespace	legacy_headers	search_patterns
m-kconfig/include/kconfig/helpers.hpp	ReadRequiredBoolConfig	ReadRequiredBoolConfig	karma::common::config	m-karma/include/karma/common/config/helpers.hpp;m-karma/src/common/config/helpers.hpp	\b(?:karma::)?common::config::ReadRequiredBoolConfig\s*\(;\bReadRequiredBoolConfig\s*\(
m-kconfig/include/kconfig/helpers.hpp	ReadRequiredUInt16Config	ReadRequiredUInt16Config	karma::common::config	m-karma/include/karma/common/config/helpers.hpp;m-karma/src/common/config/helpers.hpp	\b(?:karma::)?common::config::ReadRequiredUInt16Config\s*\(;\bReadRequiredUInt16Config\s*\(
m-kconfig/include/kconfig/helpers.hpp	ReadRequiredPositiveUInt16Config	ReadRequiredPositiveUInt16Config	karma::common::config	m-karma/include/karma/common/config/helpers.hpp;m-karma/src/common/config/helpers.hpp	\b(?:karma::)?common::config::ReadRequiredPositiveUInt16Config\s*\(;\bReadRequiredPositiveUInt16Config\s*\(
m-kconfig/include/kconfig/helpers.hpp	ReadRequiredUInt32Config	ReadRequiredUInt32Config	karma::common::config	m-karma/include/karma/common/config/helpers.hpp;m-karma/src/common/config/helpers.hpp	\b(?:karma::)?common::config::ReadRequiredUInt32Config\s*\(;\bReadRequiredUInt32Config\s*\(
m-kconfig/include/kconfig/helpers.hpp	ReadRequiredFloatConfig	ReadRequiredFloatConfig	karma::common::config	m-karma/include/karma/common/config/helpers.hpp;m-karma/src/common/config/helpers.hpp	\b(?:karma::)?common::config::ReadRequiredFloatConfig\s*\(;\bReadRequiredFloatConfig\s*\(
m-kconfig/include/kconfig/helpers.hpp	ReadRequiredPositiveFiniteFloatConfig	ReadRequiredPositiveFiniteFloatConfig	karma::common::config	m-karma/include/karma/common/config/helpers.hpp;m-karma/src/common/config/helpers.hpp	\b(?:karma::)?common::config::ReadRequiredPositiveFiniteFloatConfig\s*\(;\bReadRequiredPositiveFiniteFloatConfig\s*\(
m-kconfig/include/kconfig/helpers.hpp	ReadRequiredStringConfig	ReadRequiredStringConfig	karma::common::config	m-karma/include/karma/common/config/helpers.hpp;m-karma/src/common/config/helpers.hpp	\b(?:karma::)?common::config::ReadRequiredStringConfig\s*\(;\bReadRequiredStringConfig\s*\(
m-kconfig/include/kconfig/helpers.hpp	ReadRequiredNonEmptyStringConfig	ReadRequiredNonEmptyStringConfig	karma::common::config	m-karma/include/karma/common/config/helpers.hpp;m-karma/src/common/config/helpers.hpp	\b(?:karma::)?common::config::ReadRequiredNonEmptyStringConfig\s*\(;\bReadRequiredNonEmptyStringConfig\s*\(
m-kconfig/include/kconfig/helpers.hpp	ReadRequiredFloatArrayConfig	ReadRequiredFloatArrayConfig	karma::common::config	m-karma/include/karma/common/config/helpers.hpp;m-karma/src/common/config/helpers.hpp	\b(?:karma::)?common::config::ReadRequiredFloatArrayConfig\s*\(;\bReadRequiredFloatArrayConfig\s*\(
m-kconfig/include/kconfig/helpers.hpp	ReadRequiredObjectConfig	ReadRequiredObjectConfig	karma::common::config	m-karma/include/karma/common/config/helpers.hpp;m-karma/src/common/config/helpers.hpp	\b(?:karma::)?common::config::ReadRequiredObjectConfig\s*\(;\bReadRequiredObjectConfig\s*\(
m-kconfig/include/kconfig/store.hpp	ConfigStore::Add	ConfigStore::Add	karma::common::config	m-karma/include/karma/common/config/store.hpp;m-karma/src/common/config/store.hpp	\bConfigStore::\s*Add\s*\(
m-kconfig/include/kconfig/store.hpp	ConfigStore::Merge	ConfigStore::Merge	karma::common::config	m-karma/include/karma/common/config/store.hpp;m-karma/src/common/config/store.hpp	\bConfigStore::\s*Merge\s*\(
m-kconfig/include/kconfig/store.hpp	ConfigStore::Remove	ConfigStore::Remove	karma::common::config	m-karma/include/karma/common/config/store.hpp;m-karma/src/common/config/store.hpp	\bConfigStore::\s*Remove\s*\(
m-kconfig/include/kconfig/store.hpp	ConfigStore::Get(name,path)	ConfigStore::Get	karma::common::config	m-karma/include/karma/common/config/store.hpp;m-karma/src/common/config/store.hpp	\bConfigStore::\s*Get\s*\(
m-kconfig/include/kconfig/store.hpp	ConfigStore::Set(name,path)	ConfigStore::Set	karma::common::config	m-karma/include/karma/common/config/store.hpp;m-karma/src/common/config/store.hpp	\bConfigStore::\s*Set\s*\(
m-kconfig/include/kconfig/store.hpp	ConfigStore::Erase(name,path)	ConfigStore::Erase	karma::common::config	m-karma/include/karma/common/config/store.hpp;m-karma/src/common/config/store.hpp	\bConfigStore::\s*Erase\s*\(
m-kconfig/include/kconfig/store.hpp	ConfigStore::SetAssetRoot	ConfigStore::SetAssetRoot	karma::common::config	m-karma/include/karma/common/config/store.hpp;m-karma/src/common/config/store.hpp	\bConfigStore::\s*SetAssetRoot\s*\(
m-kconfig/include/kconfig/store.hpp	ConfigStore::SetBackingFile	ConfigStore::SetBackingFile	karma::common::config	m-karma/include/karma/common/config/store.hpp;m-karma/src/common/config/store.hpp	\bConfigStore::\s*SetBackingFile\s*\(
m-kconfig/include/kconfig/store.hpp	ConfigStore::RemoveBackingFile	ConfigStore::RemoveBackingFile	karma::common::config	m-karma/include/karma/common/config/store.hpp;m-karma/src/common/config/store.hpp	\bConfigStore::\s*RemoveBackingFile\s*\(
m-kconfig/include/kconfig/store.hpp	ConfigStore::Path	ConfigStore::Path	karma::common::config	m-karma/include/karma/common/config/store.hpp;m-karma/src/common/config/store.hpp	\bConfigStore::\s*Path\s*\(
m-kconfig/include/kconfig/store.hpp	ConfigStore::Save	ConfigStore::Save	karma::common::config	m-karma/include/karma/common/config/store.hpp;m-karma/src/common/config/store.hpp	\bConfigStore::\s*Save\s*\(
m-kconfig/include/kconfig/store.hpp	ConfigStore::Initialize	ConfigStore::Initialize	karma::common::config	m-karma/include/karma/common/config/store.hpp;m-karma/src/common/config/store.hpp	\bConfigStore::\s*Initialize\s*\(
m-kconfig/include/kconfig/store.hpp	ConfigStore::Initialized	ConfigStore::Initialized	karma::common::config	m-karma/include/karma/common/config/store.hpp;m-karma/src/common/config/store.hpp	\bConfigStore::\s*Initialized\s*\(
m-kconfig/include/kconfig/store.hpp	ConfigStore::Get(path)	ConfigStore::Get	karma::common::config	m-karma/include/karma/common/config/store.hpp;m-karma/src/common/config/store.hpp	\bConfigStore::\s*Get\s*\(
m-kconfig/include/kconfig/store.hpp	ConfigStore::GetCopy	ConfigStore::GetCopy	karma::common::config	m-karma/include/karma/common/config/store.hpp;m-karma/src/common/config/store.hpp	\bConfigStore::\s*GetCopy\s*\(
m-kconfig/include/kconfig/store.hpp	ConfigStore::Set(path)	ConfigStore::Set	karma::common::config	m-karma/include/karma/common/config/store.hpp;m-karma/src/common/config/store.hpp	\bConfigStore::\s*Set\s*\(
m-kconfig/include/kconfig/store.hpp	ConfigStore::Erase(path)	ConfigStore::Erase	karma::common::config	m-karma/include/karma/common/config/store.hpp;m-karma/src/common/config/store.hpp	\bConfigStore::\s*Erase\s*\(
m-kconfig/include/kconfig/store.hpp	ConfigStore::AddRuntimeLayer	ConfigStore::AddRuntimeLayer	karma::common::config	m-karma/include/karma/common/config/store.hpp;m-karma/src/common/config/store.hpp	\bConfigStore::\s*AddRuntimeLayer\s*\(
m-kconfig/include/kconfig/store.hpp	ConfigStore::LayerByLabel	ConfigStore::LayerByLabel	karma::common::config	m-karma/include/karma/common/config/store.hpp;m-karma/src/common/config/store.hpp	\bConfigStore::\s*LayerByLabel\s*\(
